Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print_statement
Rule 5     statement -> readline_statement
Rule 6     statement -> class_declaration
Rule 7     statement -> switch_statement
Rule 8     statement -> variable_declaration
Rule 9     statement -> expression
Rule 10    statement -> NEWLINE
Rule 11    print_statement -> IDENTIFIER LPAREN print_arguments RPAREN
Rule 12    print_statement -> IDENTIFIER LPAREN RPAREN
Rule 13    print_arguments -> print_arguments COMMA expression
Rule 14    print_arguments -> expression
Rule 15    readline_statement -> IDENTIFIER LPAREN RPAREN
Rule 16    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 17    class_body -> class_body class_member
Rule 18    class_body -> class_member
Rule 19    class_body -> empty
Rule 20    class_member -> property_declaration
Rule 21    class_member -> init_declaration
Rule 22    class_member -> method_declaration
Rule 23    class_member -> computed_property
Rule 24    class_member -> NEWLINE
Rule 25    property_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 26    property_declaration -> LET IDENTIFIER COLON type_annotation
Rule 27    property_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 28    property_declaration -> LET IDENTIFIER COLON tuple_type
Rule 29    computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
Rule 30    init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 31    init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE
Rule 32    method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 33    method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 34    expression -> SELF DOT IDENTIFIER
Rule 35    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 36    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 37    tuple_type_elements -> tuple_type_element
Rule 38    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 39    tuple_type_element -> type_annotation
Rule 40    expression -> LPAREN tuple_elements RPAREN
Rule 41    tuple_elements -> tuple_elements COMMA tuple_element
Rule 42    tuple_elements -> tuple_element
Rule 43    tuple_element -> IDENTIFIER COLON expression
Rule 44    tuple_element -> expression
Rule 45    expression -> expression DOT INT_LITERAL
Rule 46    expression -> expression DOT IDENTIFIER
Rule 47    switch_statement -> SWITCH expression LBRACE case_list RBRACE
Rule 48    switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE
Rule 49    case_list -> case_list case_clause
Rule 50    case_list -> case_clause
Rule 51    case_clause -> CASE case_patterns COLON case_body
Rule 52    case_body -> case_body statement
Rule 53    case_body -> statement
Rule 54    case_patterns -> case_patterns COMMA expression
Rule 55    case_patterns -> expression
Rule 56    default_case -> DEFAULT COLON case_body
Rule 57    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 58    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 59    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 60    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 61    expression -> INT_LITERAL
Rule 62    expression -> FLOAT_LITERAL
Rule 63    expression -> STRING
Rule 64    expression -> TRUE
Rule 65    expression -> FALSE
Rule 66    expression -> IDENTIFIER
Rule 67    expression -> LPAREN expression RPAREN
Rule 68    statement_list -> statement_list RETURN expression
Rule 69    statement_list -> statement_list RETURN
Rule 70    parameter_list -> parameter_list COMMA parameter
Rule 71    parameter_list -> parameter
Rule 72    parameter -> IDENTIFIER COLON type_annotation
Rule 73    type_annotation -> TYPE_INT
Rule 74    type_annotation -> TYPE_DOUBLE
Rule 75    type_annotation -> TYPE_BOOL
Rule 76    type_annotation -> TYPE_STRING
Rule 77    type_annotation -> IDENTIFIER
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 
ASYNC                : 
