Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> function_call_statement
Rule 5     statement -> class_declaration
Rule 6     statement -> switch_statement
Rule 7     statement -> variable_declaration
Rule 8     statement -> expression
Rule 9     statement -> NEWLINE
Rule 10    function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN
Rule 11    function_call_statement -> IDENTIFIER LPAREN RPAREN
Rule 12    argument_list -> argument_list COMMA expression
Rule 13    argument_list -> expression
Rule 14    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 15    class_body -> class_body class_member
Rule 16    class_body -> class_member
Rule 17    class_body -> empty
Rule 18    class_member -> property_declaration
Rule 19    class_member -> init_declaration
Rule 20    class_member -> method_declaration
Rule 21    class_member -> computed_property
Rule 22    class_member -> NEWLINE
Rule 23    property_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 24    property_declaration -> LET IDENTIFIER COLON type_annotation
Rule 25    property_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 26    property_declaration -> LET IDENTIFIER COLON tuple_type
Rule 27    computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE GET LBRACE statement_list RBRACE RBRACE
Rule 28    init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 29    init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE
Rule 30    method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 31    method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 32    expression -> SELF DOT IDENTIFIER
Rule 33    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 34    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 35    tuple_type_elements -> tuple_type_element
Rule 36    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 37    tuple_type_element -> type_annotation
Rule 38    expression -> LPAREN tuple_elements RPAREN
Rule 39    tuple_elements -> tuple_elements COMMA tuple_element
Rule 40    tuple_elements -> tuple_element
Rule 41    tuple_element -> IDENTIFIER COLON expression
Rule 42    tuple_element -> expression
Rule 43    expression -> expression DOT INT_LITERAL
Rule 44    expression -> expression DOT IDENTIFIER
Rule 45    switch_statement -> SWITCH expression LBRACE case_list RBRACE
Rule 46    switch_statement -> SWITCH expression LBRACE case_list default_case RBRACE
Rule 47    case_list -> case_list case_clause
Rule 48    case_list -> case_clause
Rule 49    case_clause -> CASE case_patterns COLON case_body
Rule 50    case_body -> case_body statement
Rule 51    case_body -> statement
Rule 52    case_patterns -> case_patterns COMMA expression
Rule 53    case_patterns -> expression
Rule 54    default_case -> DEFAULT COLON case_body
Rule 55    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 56    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 57    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 58    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 59    expression -> INT_LITERAL
Rule 60    expression -> FLOAT_LITERAL
Rule 61    expression -> STRING
Rule 62    expression -> TRUE
Rule 63    expression -> FALSE
Rule 64    expression -> IDENTIFIER
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    statement_list -> statement_list RETURN expression
Rule 67    statement_list -> statement_list RETURN
Rule 68    parameter_list -> parameter_list COMMA parameter
Rule 69    parameter_list -> parameter
Rule 70    parameter -> IDENTIFIER COLON type_annotation
Rule 71    type_annotation -> TYPE_INT
Rule 72    type_annotation -> TYPE_DOUBLE
Rule 73    type_annotation -> TYPE_BOOL
Rule 74    type_annotation -> TYPE_STRING
Rule 75    type_annotation -> IDENTIFIER
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARROW                : 
ASSIGN               : 
ASYNC                : 
AWAIT                : 
CASE                 : 49
CATCH                : 
CLASS                : 14
