Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    ASSIGN
    ASYNC
    AWAIT
    CATCH
    CLOSED_RANGE
    DEFER
    DIDSET
    DIVIDE
    DIV_ASSIGN
    DO
    ELSE
    ENUM
    EQ
    EXTENSION
    FOR
    GE
    GT
    GUARD
    HALF_OPEN_RANGE
    IF
    IMPORT
    IN
    INTERNAL
    LBRACKET
    LE
    LT
    MINUS
    MINUS_ASSIGN
    MODULO
    MOD_ASSIGN
    NE
    NIL
    NIL_COALESCE
    NOT
    OR
    PLUS
    PLUS_ASSIGN
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    RBRACKET
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TIMES
    TIMES_ASSIGN
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> function_call_statement
Rule 5     statement -> class_declaration
Rule 6     statement -> switch_statement
Rule 7     statement -> variable_declaration
Rule 8     statement -> expression
Rule 9     statement -> return_statement
Rule 10    statement -> NEWLINE
Rule 11    function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN
Rule 12    function_call_statement -> IDENTIFIER LPAREN RPAREN
Rule 13    argument_list -> argument_list COMMA expression
Rule 14    argument_list -> expression
Rule 15    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 16    class_body -> class_body class_member
Rule 17    class_body -> class_member
Rule 18    class_body -> empty
Rule 19    class_member -> property_declaration
Rule 20    class_member -> init_declaration
Rule 21    class_member -> method_declaration
Rule 22    class_member -> computed_property
Rule 23    class_member -> NEWLINE
Rule 24    property_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 25    property_declaration -> LET IDENTIFIER COLON type_annotation
Rule 26    property_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 27    property_declaration -> LET IDENTIFIER COLON tuple_type
Rule 28    computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
Rule 29    init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 30    init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE
Rule 31    method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 32    method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 33    expression -> SELF DOT IDENTIFIER
Rule 34    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 35    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 36    tuple_type_elements -> tuple_type_element
Rule 37    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 38    tuple_type_element -> type_annotation
Rule 39    expression -> LPAREN tuple_elements RPAREN
Rule 40    tuple_elements -> tuple_elements COMMA tuple_element
Rule 41    tuple_elements -> tuple_element
Rule 42    tuple_element -> IDENTIFIER COLON expression
Rule 43    tuple_element -> expression
Rule 44    expression -> expression DOT INT_LITERAL
Rule 45    expression -> expression DOT IDENTIFIER
Rule 46    switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
Rule 47    switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
Rule 48    case_list -> case_list optional_newlines case_clause
Rule 49    case_list -> optional_newlines case_clause
Rule 50    case_clause -> CASE case_patterns COLON optional_newlines case_body
Rule 51    case_body -> statement_list
Rule 52    case_patterns -> case_patterns COMMA expression
Rule 53    case_patterns -> expression
Rule 54    default_case -> DEFAULT COLON optional_newlines case_body
Rule 55    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 56    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 57    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 58    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 59    expression -> INT_LITERAL
Rule 60    expression -> FLOAT_LITERAL
Rule 61    expression -> STRING
Rule 62    expression -> TRUE
Rule 63    expression -> FALSE
Rule 64    expression -> IDENTIFIER
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    return_statement -> RETURN expression
Rule 67    return_statement -> RETURN
Rule 68    parameter_list -> parameter_list COMMA parameter
Rule 69    parameter_list -> parameter
Rule 70    parameter -> IDENTIFIER COLON type_annotation
Rule 71    type_annotation -> TYPE_INT
Rule 72    type_annotation -> TYPE_DOUBLE
Rule 73    type_annotation -> TYPE_BOOL
Rule 74    type_annotation -> TYPE_STRING
Rule 75    type_annotation -> IDENTIFIER
Rule 76    empty -> <empty>
Rule 77    optional_newlines -> optional_newlines NEWLINE
